FECHA,FOLIO,CODIGO,MATERIAL,UNIDAD, CANTIDAD , P.UNIT , IMPORTE 
23/01/2026,360D,305,EMPAQUE NEOPRENO PARA BRIDA 100MM,PZA,26,,
23/01/2026,360E,79,CRUZ 6 X 4 FOFO,PZA,4,,
23/01/2026,360F,307,"TEE BRIGADA FOFO DE 6"" X 6"" SIMEX",PZA,2,,
23/01/2026,360G,80,"TEE BRIGADA FOFO DE 4"" X 4"" SIMEX",PZA,4,,
23/01/2026,360H,308,"REDUCCION FOFO 6"" X 4""",PZA,4,,
23/01/2026,361,306,EMPAQUE NEOPRENO PARA BRIDA 150MM,PZA,2,,
23/01/2026,361A,81,"TORNILLO 5/8"" X 3 CAB HEX C/TCA",PZA,220,,
23/01/2026,361B,309,"TUERCA HEXAGONAL 5/8""",PZA,220,,
23/01/2026,361C,310,"TORNILLO CABEZA HEXAGONAL 9/16""",PZA,140,,
23/01/2026,361D,311,"TUERCA HEXAGONAL 9/16""",PZA,140,,
23/01/2026,361E,102,LUBRICANTE PARA PVC MEDIO LITRO,PZA,233,,
24/01/2026,358,43,"TUBERIA PVC SANITARIA 75MM 3""",PZA,3,,
24/01/2026,358A,313,"CODO 90 PVC SANIT 100 MM 4""",PZA,54,,
24/01/2026,358B,246,"CODO 45° 50MM 2"" SANITARIO",PZA,50,,
24/01/2026,358C,183,"CODO 90 PVC SANIT 50MM 2""",PZA,50,,
24/01/2026,358D,314,"COPLE PVC SANIT 50MM 2""",PZA,50,,
24/01/2026,358E,243,"COPLE CPVC 13MM 1/2""",PZA,50,,
24/01/2026,358F,266,TEE CPVC CEM 13 MM ,PZA,50,,
24/01/2026,358G,315,CARTUCHO GAS BUTANO,PZA,50,,
26/01/2026,363,207,POLVO DE PIEDRA,M3,14,,
26/01/2026,363A,24,GRAVA DE PIEDRA,M3,14,,
26/01/2026,363B,21,ESCOMBRO FINO,M3,86,,
26/01/2026,1200,204,COMBUSTIBLE,LTR,62.52,,
26/01/2026,1201,204,COMBUSTIBLE,LTR,104.21,,
27/01/2026,CAJA CHICA 42,272,LIMPIADOR LIQUIDO ,PZA,5,,
27/01/2026,CAJA CHICA 42-2,316,RECOGEDOR ,PZA,1,,
27/01/2026,CAJA CHICA 42-3,268,TOALLA MICROFIBRA,PZA,5,,
27/01/2026,CAJA CHICA 43,317,CINTA AISLANTE 3 M ,PZA,10,,
29/01/2026,357B1,43,"TUBERIA PVC SANITARIA 75MM 3""",PZA,5,,
29/01/2026,357B2,257,"CODO 90 PVC SANIT 75MM 3""",PZA,26,,
29/01/2026,366,199,BLOCK 15 X 20 X 40,PZA,7000,,
29/01/2026,367,200,ARMEX 15-15-4,PZA,100,,
29/01/2026,367A,232,BOVEDILLA DE 30 X 25 X 56,PZA,100,,
29/01/2026,364,227,KIMIPLASTER (BOLSA 20KG) KIMICOLOR GRIS OPICHEN,SACOS,40,,
29/01/2026,364A,228,KIMIBOND ADHESIVO PARA UNIR CONCRETO,CUBETAS,4,,
29/01/2026,365,5,ADHESIVO PORCELANICO GRIS SACO 20 KGS,SACOS,100,,
29/01/2026,369,158,"COPLE REPARACION ALCANTARILLADO HID ANGER 160MM 6""",PZA,50,,
29/01/2026,370,94,"TUBO ALCANTARILLADO SERIE 25 6"" 160MM 6ML",PZA,200,,
29/01/2026,371,318,CENTRO DE CARGA SQ1F 3H 12P 125A QO112L125PG,PZA,4,,
29/01/2026,371A,320,FRENTE 12 P EMP P/CARGA QO112 O QO312,PZA,4,,
29/01/2026,371B,319,CENTRO DE CARGA  SQ1F 3H 20P QO120L125G,PZA,4,,
29/01/2026,371C,321,FRENTE QOC20U100F 20 EMP CENTRO ,PZA,4,,
29/01/2026,371D,322,REGISTRO TIPO ESTANCIA 33X28,PZA,8,,
29/01/2026,371E,323,REGISTRO TIPO ESTANCIA 18X16,PZA,8,,
29/01/2026,368,13,BOVEDILLA DE POLIETILENO ,PZA,100,,
29/01/2026,CAJA CHICA-44,168,"CINTA TEFLON 1/2""",PZA,22,,
29/01/2026,CAJA CHICA-44-2,325,"CINTA TEFLON 3/4""",PZA,10,,
29/01/2026,CAJA CHICA 45,326,TANQUE HIDRONEUMATICO ,PZA,1,,
29/01/2026,CAJA CHICA 45-1,327,TERMOENCOGIBLE #10,PZA,1,,
29/01/2026,CAJA CHICA 45-2,328,MANOMETRO GLISERINA 1/4,PZA,1,,
29/01/2026,CAJA CHICA 45-3,329,NEUMATICO TERMINAL 3050 ,PZA,1,,
29/01/2026,CAJA CHICA 45-4,330,CABLE SUMERGIBLE 3X10,MTS,20,,
29/01/2026,CAJA CHICA 45-5,331,MINI-INTERRUPTOR 2 POLOS ,PZA,1,,
29/01/2026,CAJA CHICA 45-6,332,"VALVULA CHECK EVANS 2 """,PZA,1,,
29/01/2026,CAJA CHICA 45-7,333,NIPLE GALVANIZADO 2 X 3,PZA,1,,
29/01/2026,CAJA CHICA 45-8,334,BOMBA SUMERGIBLE 1 F ,PZA,1,,
29/01/2026,CAJA CHICA 46,352,HAMAQUEROS PLATA DOBLE INOX,PZA,6,,
29/01/2026,CAJA CHICA 47,335,TORNILLO 3/4 X 3,PZA,16,,
29/01/2026,CAJA CHICA 47-2,336,TUERCA HEX GALVANIZADA 3/4,PZA,16,,
29/01/2026,CAJA CHICA 47-3,337,PLACA GALVANIZADA 3/4,PZA,640,,
29/01/2026,CAJA CHICA 47-4,338,ARANDELA A PRECION 3/4,PZA,16,,
29/01/2026,CAJA CHICA 48,339,REDUCCION BUSHIN GALVANIZADO 1/2 X 1/4PZ,PZA,2,,
29/01/2026,CAJA CHICA 49,340,"MANGO DE MADERA 36"" PARA ZAPATICOS 4 A 7B",PZA,4,,
29/01/2026,CAJA CHICA 50,341,"ADAPTADOR MACHO HID 25MM 1""",PZA,2,,
29/01/2026,CAJA CHICA 50-2,282,INTERRUPTOR SENCILLO 15A 127VCA,PZA,4,,
29/01/2026,CAJA CHICA 50-3,342,PLACA 2 MODOS ROYER,PZA,2,,
29/01/2026,CAJA CHICA 51,343,"TEE PVC HID 50MM  2""",PZA,3,,
29/01/2026,CAJA CHICA 51-2,344,"CODO 90° PVC HID 50MM 2""",PZA,6,,
29/01/2026,CAJA CHICA 51-3,345,"RED BUSHING HID 50MM A 25MM 2"" A 1""",PZA,2,,
29/01/2026,CAJA CHICA 51-4,346,"RED BUSHING HID 50MM A 13MM 2"" A 1/2""",PZA,4,,
29/01/2026,CAJA CHICA 51-5,347,"TUERCA UNION PVC HID CEM 2""",PZA,4,,
29/01/2026,CAJA CHICA 51-6,348,"TUERCA UNION PVC HID CEM 1""",PZA,2,,
29/01/2026,CAJA CHICA 51-7,349,"ADAPTADOR MACHO HID 50MM 2""",PZA,2,,
29/01/2026,CAJA CHICA 51-8,350,"CODO 90° PVC HID 25MM 1""",PZA,4,,
29/01/2026,CAJA CHICA 51-9,351,"CODO 90° PVC HID 13MM 1/2""",PZA,4,,
29/01/2026,CAJA CHICA 51 - 10,350,"CODO HID 90° 1""",PZA,2,,
30/01/2026,CAJA CHICA 52,353,"RED BUSH PVC SANIT 100 A 50MM 4"" A 2""",PZA,2,,
30/01/2026,CAJA CHICA 53,354,INTERUPTOR TERMO INDUSTRIAL ,PZA,1,,
30/01/2026,CAJA CHICA 54,352,HAMAQUEROS PLATA DOBLE INOX,PZA,6,,
30/01/2026,CAJA CHICA 55,335,TORNILLO 3/4 X 3,PZA,100,,
30/01/2026,CAJA CHICA 55-2,356,TCA HER GALV 3/4,PZA,100,,
30/01/2026,CAJA CHICA 55-3,357,A. PLANA GALV 3/4,PZA,4,,
30/01/2026,CAJA CHICA 55-4,358,ARANDELA A PRESION 3/4,PZA,4,,
30/01/2026,CAJA CHICA 55 -4,358,ARANDELA A PRESION 3/4,PZA,96,,
31/01/2026,CAJA CHICA 56,204,COMBUSTIBLE,LTR,62.52,,
31/01/2026,CAJA CHICA 56-2,204,COMBUSTIBLE,LTR,104.21,,
31/01/2026,372,207,POLVO DE PIEDRA,M3,21,,
31/01/2026,372A,24,GRAVA DE PIEDRA,M3,14,,
31/01/2026,372B,21,ESCOMBRO FINO,M3,42,,
02/02/2026,373,21,ESCOMBRO FINO,M3,542,,
03/02/2026,CAJA CHICA 57,361,"TUERCA UNION PVC 50 ML 2""",PZA,4,,
03/02/2026,CAJA CHICA 57-2,359,"TUBERIA PVC HID 25 ML 2""",PZA,3,,
03/02/2026,CAJA CHICA 57-3,360,TUBERIA PVC HID 13 MM 1/2,PZA,3,,
03/02/2026,374,12,BLOCK 10 X 20 X 40,PZA,3000,,
04/02/2026,CAJA CHICA 58,204,COMBUSTIBLE,LTR,41.68,,
04/02/2026,CAJA CHICA 59,204,COMBUSTIBLE,LTR,41.68,,
