CODIGO,MATERIAL,UNIDAD,STOCK FISICO,STOCK MINIMO , STOCK VIRTUAL ,STOCK DISPONIBLE 
328,MANOMETRO GLISERINA 1/4,PZA,0,0, -   ,0
329,NEUMATICO TERMINAL 3050 ,PZA,0,0, -   ,0
330,CABLE SUMERGIBLE 3X10,MTS,0,0, -   ,0
331,MINI-INTERRUPTOR 2 POLOS ,PZA,0,0, -   ,0
332,"VALVULA CHECK EVANS 2 """,PZA,0,0, -   ,0
333,NIPLE GALVANIZADO 2 X 3,PZA,0,0, -   ,0
334,BOMBA SUMERGIBLE 1 F ,PZA,0,0, -   ,0
335,TORNILLO 3/4 X 3,PZA,0,0, -   ,0
336,TUERCA HEX GALVANIZADA 3/4,PZA,0,0, -   ,0
337,PLACA GALVANIZADA 3/4,PZA,0,0, -   ,0
338,ARANDELA A PRECION 3/4,PZA,0,0, -   ,0
339,REDUCCION BUSHIN GALVANIZADO 1/2 X 1/4PZ,PZA,0,0, -   ,0
340,"MANGO DE MADERA 36"" PARA ZAPATICOS 4 A 7B",PZA,0,0, -   ,0
341,"ADAPTADOR MACHO HID 25MM 1""",PZA,0,0, -   ,0
342,PLACA 2 MODOS ROYER,PZA,0,0, -   ,0
343,"TEE PVC HID 50MM  2""",PZA,0,0, -   ,0
344,"CODO 90° PVC HID 50MM 2""",PZA,0,0, -   ,0
345,"RED BUSHING HID 50MM A 25MM 2"" A 1""",PZA,0,0, -   ,0
346,"REDUCCION BUSHING HID 2"" A 1/2PZ",PZA,0,0, -   ,0
347,"TUERCA UNION PVC HID CEM 2""",PZA,0,0, -   ,0
348,"TUERCA UNION PVC HID CEM 1""",PZA,0,0, -   ,0
349,"ADAPTADOR MACHO HID 50MM 2""",PZA,0,0, -   ,0
350,"CODO 90° PVC HID 25MM 1""",PZA,0,0, 2.00 ,2
351,"CODO 90° PVC HID 13MM 1/2""",PZA,0,0, -   ,0
352,HAMAQUERO PLATA ACERO ,PZA,0,0, -   ,0
353,"RED BUSH PVC SANIT 100 A 50MM 4"" A 2""",PZA,0,0, -   ,0
354,INTERUPTOR TERMO INDUSTRIAL ,PZA,1,0, -   ,1
355,TORNILLO GAL 3/4 X 3 1/2,PZA,0,0, -   ,0
356,TCA HER GALV 3/4,PZA,0,0, -   ,0
357,A. PLANA GALV 3/4,PZA,0,0, -   ,0
358,ARANDELA A PRESION 3/4,PZA,0,, -   ,0
359,"TUBERIA PVC HID 25 ML 2""",PZA,0,0, -   ,0
360,TUBERIA PVC HID 13 MM 1/2,PZA,0,0, -   ,0
361,"TUERCA UNION PVC 50 ML 2""",PZA,0,0, -   ,0
